Time,Values
34108,313
34115,315
34121,314
34127,322
34133,313
34139,314
34146,322
34152,311
34157,309
34164,322
34170,322
34176,311
34182,316
34188,313
34194,309
34200,314
34206,312
34212,318
34218,316
34224,320
34231,314
34236,316
34242,315
34249,311
34255,317
34261,310
34267,318
34273,312
34279,321
34285,315
34291,309
34297,316
34303,323
34310,310
34316,316
34322,314
34328,312
34334,320
34340,318
34346,314
34352,323
34357,317
34364,316
34369,316
34376,321
34382,312
34389,324
34395,310
34401,315
34407,316
34413,323
34419,311
34424,321
34430,322
34436,310
34442,316
34449,310
34456,317
34462,318
34468,312
34473,321
34480,313
34486,321
34492,312
34498,318
34503,318
34510,310
34516,313
34521,322
34528,313
34535,318
34541,313
34547,310
34553,320
34559,313
34565,320
34571,310
34577,317
34583,318
34589,316
34595,316
34601,316
34607,320
34613,320
34620,322
34625,313
34632,321
34638,314
34644,310
34650,311
34656,321
34662,319
34668,317
34674,311
34680,308
34686,319
34693,321
34699,318
34705,308
34711,312
34717,315
34723,314
34729,320
34735,317
34740,312
34747,317
34753,310
34760,321
34766,320
34772,315
34777,311
34784,316
34789,318
34795,313
34801,320
34807,319
34813,323
34819,322
34826,314
34832,318
34839,310
34844,319
34850,325
34856,312
34863,319
34869,313
34875,314
34881,320
34887,320
34893,309
34898,309
34905,316
34911,318
34917,317
34923,318
34930,317
34936,316
34942,312
34948,314
34953,314
34960,317
34966,309
34972,311
34977,316
34984,324
34990,314
34997,322
35003,312
35009,322
35015,314
35021,312
35027,314
35033,312
35039,321
35045,320
35051,322
35056,317
35063,324
35069,314
35076,321
35082,323
35088,324
35094,311
35100,312
35106,319
35112,316
35117,324
35123,315
35130,321
35136,320
35142,321
35148,316
35155,321
35161,309
35167,317
35173,318
35179,317
35185,319
35191,309
35197,311
35203,314
35209,322
35215,314
35221,321
35226,312
35234,321
35240,324
35246,322
35252,312
35257,310
35264,315
35270,311
35275,314
35282,322
35288,320
35294,323
35300,321
35306,310
35313,326
35319,324
35324,324
35331,321
35337,316
35343,316
35349,318
35355,310
35361,313
35367,322
35373,310
35378,320
35385,315
35391,321
35397,310
35403,318
35410,338
35416,321
35422,322
35428,316
35434,318
35440,312
35445,309
35452,321
35457,315
35464,313
35470,320
35477,316
35483,310
35489,317
35495,319
35501,322
35507,311
35513,318
35518,321
35524,322
35531,324
35537,313
35544,312
35550,313
35556,321
35562,320
35568,322
35573,314
35580,315
35585,312
35591,312
35598,321
35604,319
35610,320
35616,310
35623,324
35629,312
35635,321
35640,324
35647,313
35653,312
35659,314
35665,310
35671,315
35676,323
35683,318
35689,312
35695,311
35702,318
35708,311
35714,324
35720,322
35725,311
35732,314
35738,324
35744,310
35750,323
35756,316
35762,314
35768,318
35773,311
35781,314
35787,325
35793,316
35798,321
35804,320
35811,322
35817,323
35823,324
35829,320
35835,318
35840,320
35847,324
35853,319
35860,325
35866,323
35872,313
35878,312
35883,317
35890,322
35896,321
35902,317
35907,328
35913,314
35920,325
35926,320
35933,325
35939,317
35945,324
35950,314
35956,313
35963,319
35969,317
35975,319
35981,325
35987,320
35993,312
35999,320
36005,312
36011,321
36018,321
36023,323
36030,318
36036,314
36042,311
36048,324
36054,315
36060,318
36066,313
36072,323
36078,310
36084,324
36090,323
36097,321
36102,314
36109,321
36115,319
36120,321
36127,324
36133,313
36139,321
36145,320
36151,316
36156,322
36164,325
36170,322
36176,325
36182,314
36187,318
36194,316
36200,321
36206,318
36212,311
36218,318
36224,312
36230,326
36236,313
36243,314
36249,316
36255,325
36261,318
36267,313
36273,323
36279,318
36285,323
36291,320
36297,320
36303,311
36309,321
36315,316
36322,317
36328,320
36334,324
36340,316
36346,314
36352,313
36357,319
36363,312
36370,318
36375,316
36382,312
36388,309
36395,321
36401,321
36406,316
36412,316
36418,321
36424,312
36430,324
36436,320
36443,325
36448,312
36455,322
36461,324
36467,313
36473,315
36480,321
36486,315
36492,326
36498,322
36504,321
36510,325
36516,312
36522,314
36528,314
36534,320
36539,320
36546,322
36553,311
36559,319
36565,312
36571,316
36577,323
36583,313
36589,322
36595,311
36601,312
36606,310
36613,324
36619,321
36625,310
36632,314
36637,314
36643,312
36650,318
36656,314
36662,321
36668,318
36673,320
36680,320
36686,318
36692,315
36698,312
36704,322
36711,312
36717,317
36723,311
36729,322
36735,317
36740,325
36747,320
36753,321
36758,320
36765,325
36771,324
36777,316
36783,317
36790,320
36795,324
36801,326
36808,311
36814,316
36820,324
36826,317
36832,315
36838,324
36844,324
36850,311
36856,324
36863,322
36869,312
36875,314
36880,316
36887,320
36893,320
36899,317
36905,320
36911,321
36916,312
36923,322
36929,312
36935,311
36941,317
36948,325
36954,317
36960,312
36966,310
36972,312
36978,319
36984,314
36989,311
36995,312
37002,317
37008,322
37013,316
37021,318
37027,325
37033,322
37038,325
37045,314
37051,321
37056,314
37063,317
37069,318
37075,323
37081,322
37087,323
37094,318
37100,323
37106,319
37112,324
37118,324
37123,318
37130,322
37136,322
37142,325
37148,316
37154,322
37160,322
37166,315
37173,318
37179,321
37185,314
37191,315
37197,325
37203,317
37209,325
37215,313
37221,314
37227,316
37233,315
37239,321
37244,324
37252,315
37257,318
37264,326
37270,322
37276,312
37282,321
37288,323
37294,313
37300,326
37305,320
37312,316
37318,324
37324,314
37331,322
37336,317
37343,315
37349,325
37355,319
37361,322
37367,325
37373,324
37379,327
37385,320
37390,324
37397,316
37403,321
37410,317
37416,316
37422,316
37428,321
37433,318
37439,315
37445,314
37452,322
37457,316
37464,314
37470,324
37476,321
37482,314
37489,322
37495,322
37501,320
37506,322
37513,313
37519,325
37524,325
37531,322
37537,324
37543,325
37549,313
37555,315
37561,322
37568,318
37573,322
37580,321
37586,314
37592,318
37598,325
37604,317
37610,325
37616,324
37622,325
37627,314
37634,324
37639,326
37647,323
37653,326
37659,320
37665,325
37671,316
37677,317
37683,325
37689,318
37695,326
37701,328
37706,322
37713,324
37719,317
37725,321
37731,321
37738,321
37743,318
37749,321
37756,328
37762,317
37768,324
37774,325
37780,319
37786,325
37791,318
37797,318
37804,318
37810,316
37817,327
37823,315
37829,324
37835,319
37840,321
37847,315
37852,324
37859,314
37865,320
37870,326
37877,318
37884,324
37890,323
37896,323
37902,319
37907,314
37913,326
37919,315
37926,325
37932,318
37938,317
37944,328
37950,324
37955,317
37962,326
37969,315
37974,322
37981,325
37986,320
37993,316
37999,315
38005,324
38011,316
38017,315
38023,318
38029,322
38035,323
38042,323
38048,314
38054,318
38060,325
38066,317
38072,328
38078,320
38084,329
38089,328
38096,320
38102,320
38107,327
38114,329
38120,319
38127,325
38133,320
38138,322
38144,322
38151,325
38157,320
38163,327
38168,328
38175,317
38180,318
38186,329
38193,322
38199,327
38206,320
38212,320
38218,327
38223,326
38230,315
38236,326
38242,324
38248,321
38254,316
38259,318
38266,328
38272,318
38278,324
38284,326
38291,320
38297,323
38303,328
38309,326
38315,326
38321,318
38327,328
38333,325
38339,322
38345,314
38351,325
38357,323
38364,325
38370,314
38376,325
38382,318
38388,330
38394,323
38400,326
38406,318
38412,326
38418,327
38424,325
38430,319
38436,329
38443,322
38448,317
38454,317
38460,318
38466,324
38473,319
38479,322
38485,326
38490,317
38497,326
38502,322
38509,322
38515,321
38522,327
38528,329
38534,331
38540,325
38546,322
38552,320
38557,317
38564,326
38570,330
38576,321
38582,330
38587,322
38594,319
38601,330
38606,320
38612,328
38619,325
38625,318
38631,324
38637,318
38643,321
38649,326
38655,319
38661,327
38667,326
38673,314
38680,317
38686,316
38692,323
38698,318
38704,325
38710,325
38716,322
38722,323
38728,323
38734,324
38740,323
38746,326
38752,316
38759,316
38765,317
38771,325
38777,318
38783,318
38789,324
38794,316
38800,321
38806,324
38813,318
38819,328
38825,321
38831,330
38838,326
38844,322
38850,326
38856,323
38862,328
38867,319
38873,321
38879,328
38886,322
38892,331
38898,330
38904,326
38910,326
38917,322
38923,329
38929,319
38935,325
38940,332
38947,327
38953,328
38959,330
38965,330
38971,318
38977,330
38983,330
38989,325
38996,322
39002,330
39007,327
39014,332
39020,322
39026,328
39032,322
39038,331
39044,329
39050,326
39056,331
39062,332
39069,327
39074,321
39081,317
39087,330
39093,317
39099,325
39105,327
39111,322
39117,326
39123,331
39129,317
39135,327
39140,318
39148,328
39154,327
39160,328
39166,324
39172,316
39177,321
39184,322
39189,318
39196,326
39202,329
39207,321
39214,324
39220,325
39227,324
39233,321
39239,317
39245,329
39251,320
39256,330
39263,319
39269,326
39275,318
39281,315
39286,321
39293,328
39299,317
39306,328
39312,317
39317,317
39323,329
39330,317
39336,326
39342,325
39348,328
39354,320
39360,320
39366,322
39372,319
39378,327
39384,327
39390,318
39397,319
39403,320
39409,322
39415,324
39421,324
39427,323
39433,322
39438,323
39444,327
39451,331
39457,321
39463,324
39469,320
39475,330
39481,324
39488,327
39493,330
39500,323
39506,318
39512,321
39518,330
39524,326
39530,322
39536,326
39543,320
39549,327
39555,325
39561,326
39567,332
39573,323
39579,318
39585,320
39590,327
39597,319
39603,327
39609,331
39615,332
39622,323
39628,324
39634,318
39639,332
39646,324
39652,327
39657,322
39664,322
39670,330
39676,332
39682,322
39688,321
39694,325
39701,327
39706,326
39713,324
39719,323
39725,330
39731,327
39736,327
39742,321
39749,324
39755,330
39761,328
39767,325
39773,322
39780,328
39786,318
39792,329
39798,325
39804,326
39810,330
39816,328
39822,322
39828,320
39834,328
39839,320
39845,322
39853,318
39859,332
39865,328
39871,323
39876,329
39883,330
39889,323
39895,320
39901,329
39906,330
39913,331
39918,321
39924,317
39932,324
39938,326
39944,329
39950,324
39956,321
39962,323
39968,330
39973,324
39980,323
39986,326
39992,322
39998,320
40004,323
40011,326
40017,326
40023,329
40029,328
40034,320
40040,327
40047,321
40053,328
40059,329
40065,318
40071,326
40077,322
40083,322
40090,320
40096,330
40102,325
40107,320
40114,320
40120,327
40126,316
40132,317
40138,324
40144,323
40149,318
40155,329
40162,329
40169,325
40175,317
40181,317
40187,327
40193,318
40199,322
40205,325
40211,328
40217,329
40223,318
40228,327
40235,322
40241,328
40248,318
40253,327
40260,330
40266,330
40271,329
40278,330
40284,329
40290,329
40296,317
40302,320
40307,329
40314,319
40320,329
40327,321
40332,329
40339,322
40345,322
40351,329
40356,329
40363,330
40368,332
40375,332
40381,320
40387,322
40393,328
40399,328
40405,324
40412,324
40417,328
40423,329
40430,327
40436,320
40442,333
40448,323
40454,322
40460,333
40466,330
40471,326
40478,330
40484,323
40490,322
40496,329
40502,331
40509,333
40515,327
40520,321
40527,330
40533,322
40539,332
40545,324
40551,333
40557,331
40563,333
40569,324
40576,328
40582,325
40588,322
40594,331
40599,322
40606,333
40612,330
40618,323
40624,325
40630,333
40636,324
40642,323
40648,330
40655,327
40661,332
40667,321
40672,324
40679,327
40685,332
40690,333
40697,330
40702,333
40708,321
40715,322
40721,330
40727,329
40734,321
40739,332
40746,324
40752,330
40758,328
40764,333
40770,320
40776,321
40782,329
40788,329
40793,321
40800,324
40806,330
40813,321
40819,324
40824,328
40831,326
40837,324
40843,331
40849,321
40855,321
40861,324
40866,324
40873,322
40879,331
40884,322
40892,326
40898,327
40904,320
40909,332
40916,330
40922,326
40928,328
40934,324
40939,323
40945,332
40952,330
40957,330
40964,326
40971,329
40977,330
40983,318
40989,322
40995,327
41001,324
41007,330
41013,319
41018,331
41025,324
41031,330
41037,327
41043,320
41049,321
41056,327
41062,326
41068,318
41073,329
41080,330
41085,326
41091,330
41098,330
41104,320
41110,320
41116,330
41122,329
